id,Name,Category_ID,Images Link
1,Women,,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Women.svg
2,Women's Handbags,1,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Women's+Handbags.svg
3,Backpacks,2,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Backpacks.svg
4,Cosmetic Bags,2,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Cosmetic+Bags.svg
5,Hobo Bags,2,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/HoboBags.svg
6,Crossbody Bags,2,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/CrossBodyBag.svg
7,Satchels,2,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/SatchelBag.svg
8,Shoulder Bags,2,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/ShoulderBag.svg
9,Tote Bags,2,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/ToteBag.svg
10,Waist Bags & Fanny Packs,2,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/WaistBag-FannyPack.svg
11,Messenger Bags,2,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/MessengerBag.svg
12,Bucket Bags,2,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/BucketBag.svg
13,Shoes,1,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Women-Shoes.svg
14,Athletic Shoes,13,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Women-AthleticShoes.svg
15,Boots,13,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Women-Boots.svg
16,Fashion Sneakers,13,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Women-FashionSneakers.svg
17,Flats,13,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Flats.svg
18,Pumps,13,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Pumps.svg
19,Sandals,13,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Women-Sandals.svg
20,Slippers,13,https://s3.us-east-2.amazonaws.com/dealfair.app/categoryImages/Women-Slippers.svg
